"Region","Country","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"SDG: Central and Southern Asia","Afghanistan","","","35.82","","","","","","56.00","62.66",""
"SDG: Central and Southern Asia","Bangladesh","86.00","86.00","88.00","92.00","93.00","93.00","95.00","94.00","95.00","",""
"SDG: Central and Southern Asia","Bhutan","","","","","93.00","","","","","98.00",""
"SDG: Central and Southern Asia","India","","","","90.29","","","","94.60","","97.00","97.00"
"SDG: Central and Southern Asia","Iran (Islamic Republic of)","98.00","98.00","","98.00","","","","","","98.81",""
"SDG: Central and Southern Asia","Kazakhstan","","","","","","","","99.90","","",""
"SDG: Central and Southern Asia","Kyrgyzstan","","","","","","","99.70","","","",""
"SDG: Central and Southern Asia","Maldives","","99.00","","99.00","98.13","","98.74","","99.43","",""
"SDG: Central and Southern Asia","Nepal","","","","89.09","","","94.24","","94.18","",""
"SDG: Central and Southern Asia","Pakistan","72.00","73.00","","","75.00","72.00","73.00","","","",""
"SDG: Central and Southern Asia","Sri Lanka","","","","99.00","99.00","99.00","99.00","99.00","99.00","99.00",""
"SDG: Central and Southern Asia","Tajikistan","","","","","98.81","","","","","",""
"SDG: Central and Southern Asia","Uzbekistan","100.00","100.00","100.00","100.00","","100.00","100.00","","100.00","100.00",""
"SDG: Eastern and South-Eastern Asia","Brunei Darussalam","","","","","","","","","99.77","",""
"SDG: Eastern and South-Eastern Asia","Cambodia","","90.00","92.00","","","","","","91.83","95.97",""
"SDG: Eastern and South-Eastern Asia","China","","","","","","","","100.00","","",""
"SDG: Eastern and South-Eastern Asia","China, Macao Special Administrative Region","","","","100.00","","","","","99.79","",""
"SDG: Eastern and South-Eastern Asia","Democratic People's Republic of Korea","","","","","","100.00","","","","",""
"SDG: Eastern and South-Eastern Asia","Indonesia","","100.00","100.00","100.00","99.58","100.00","","100.00","","",""
"SDG: Eastern and South-Eastern Asia","Lao People's Democratic Republic","","","92.00","","87.92","","","","","94.51",""
"SDG: Eastern and South-Eastern Asia","Malaysia","","","","98.00","97.00","97.00","97.00","","","99.00",""
"SDG: Eastern and South-Eastern Asia","Mongolia","","","","","","99.53","","99.00","","",""
"SDG: Eastern and South-Eastern Asia","Myanmar","","","","90.42","","","95.00","","","",""
"SDG: Eastern and South-Eastern Asia","Philippines","98.00","","99.00","","","","98.00","99.00","","99.77",""
"SDG: Eastern and South-Eastern Asia","Republic of Korea","","","","","","100.00","","","","",""
"SDG: Eastern and South-Eastern Asia","Singapore","100.00","100.00","100.00","100.00","100.00","100.00","100.00","100.00","100.00","",""
"SDG: Eastern and South-Eastern Asia","Thailand","98.00","","98.00","97.49","","98.00","98.52","","98.80","98.17",""
"SDG: Eastern and South-Eastern Asia","Timor-Leste","","","","89.14","","","","85.10","","",""
"SDG: Eastern and South-Eastern Asia","Viet Nam","","","","","","","99.00","98.20","","99.00",""
"SDG: Europe and Northern America","Albania","","","","","99.02","","","","","99.50",""
"SDG: Europe and Northern America","Belarus","","","","","","","100.00","","","",""
"SDG: Europe and Northern America","Bosnia and Herzegovina","100.00","","","","","","","","","99.70",""
